Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
7.12236% done
7.12244% done
7.12251% done
7.12259% done
7.12267% done
7.12275% done
7.12283% done
7.12291% done
7.12298% done
7.12306% done
7.12314% done
7.12322% done
7.1233% done
7.12338% done
7.12346% done
7.12354% done
7.12361% done
7.12369% done
7.12377% done
7.12385% done
7.12393% done
7.12401% done
7.12408% done
7.12416% done
7.12424% done
7.12432% done
7.1244% done
7.12448% done
7.12456% done
7.12463% done
7.12471% done
7.12479% done
7.12487% done
7.12495% done
7.12503% done
7.12511% done
7.12518% done
7.12526% done
7.12534% done
7.12542% done
7.1255% done
7.12558% done
7.12566% done
7.12573% done
7.12581% done
7.12589% done
7.12597% done
7.12605% done
7.12613% done
7.12621% done
7.12628% done
7.12636% done
7.12644% done
7.12652% done
7.1266% done
7.12668% done
7.12676% done
7.12683% done
7.12691% done
7.12699% done
7.12707% done
7.12715% done
7.12723% done
7.12731% done
7.12738% done
7.12746% done
7.12754% done
7.12762% done
7.1277% done
7.12778% done
7.12785% done
7.12793% done
7.12801% done
7.12809% done
7.12817% done
7.12825% done
7.12833% done
7.1284% done
7.12848% done
7.12856% done
7.12864% done
7.12872% done
7.1288% done
7.12888% done
7.12895% done
7.12903% done
7.12911% done
7.12919% done
7.12927% done
7.12935% done
7.12943% done
7.1295% done
7.12958% done
7.12966% done
7.12974% done
7.12982% done
7.1299% done
7.12998% done
7.13005% done
7.13013% done
7.13021% done
7.13029% done
7.13037% done
7.13045% done
7.13053% done
7.1306% done
7.13068% done
7.13076% done
7.13084% done
7.13092% done
7.131% done
7.13108% done
7.13115% done
7.13123% done
7.13131% done
7.13139% done
7.13147% done
7.13155% done
7.13163% done
7.1317% done
7.13178% done
7.13186% done
7.13194% done
7.13202% done
7.1321% done
7.13217% done
7.13225% done
7.13233% done
7.13241% done
7.13249% done
7.13257% done
7.13265% done
7.13272% done
7.1328% done
7.13288% done
7.13296% done
7.13304% done
7.13312% done
7.1332% done
7.13327% done
7.13335% done
7.13343% done
7.13351% done
7.13359% done
7.13367% done
7.13375% done
7.13382% done
7.1339% done
7.13398% done
7.13406% done
7.13414% done
7.13422% done
7.1343% done
7.13437% done
7.13445% done
7.13453% done
7.13461% done
7.13469% done
7.13477% done
7.13485% done
7.13492% done
7.135% done
7.13508% done
7.13516% done
7.13524% done
7.13532% done
7.1354% done
7.13547% done
7.13555% done
7.13563% done
7.13571% done
7.13579% done
7.13587% done
7.13595% done
7.13602% done
7.1361% done
7.13618% done
7.13626% done
7.13634% done
7.13642% done
7.1365% done
7.13657% done
7.13665% done
7.13673% done
7.13681% done
7.13689% done
7.13697% done
7.13704% done
7.13712% done
7.1372% done
7.13728% done
7.13736% done
7.13744% done
7.13752% done
7.13759% done
7.13767% done
7.13775% done
7.13783% done
7.13791% done
7.13799% done
7.13807% done
7.13814% done
7.13822% done
7.1383% done
7.13838% done
7.13846% done
7.13854% done
7.13862% done
7.13869% done
7.13877% done
7.13885% done
7.13893% done
7.13901% done
7.13909% done
7.13917% done
7.13924% done
7.13932% done
7.1394% done
7.13948% done
7.13956% done
7.13964% done
7.13972% done
7.13979% done
7.13987% done
7.13995% done
7.14003% done
7.14011% done
7.14019% done
7.14026% done
7.14034% done
7.14042% done
7.1405% done
7.14058% done
7.14066% done
7.14074% done
7.14081% done
7.14089% done
7.14097% done
7.14105% done
7.14113% done
7.14121% done
7.14129% done
7.14136% done
7.14144% done
7.14152% done
7.1416% done
7.14168% done
7.14176% done
7.14184% done
7.14191% done
7.14199% done
7.14207% done
7.14215% done
7.14223% done
7.14231% done
7.14239% done
7.14246% done
7.14254% done
7.14262% done
7.1427% done
7.14278% done
7.14286% done
7.14294% done
7.14301% done
7.14309% done
7.14317% done
7.14325% done
7.14333% done
7.14341% done
7.14349% done
7.14356% done
7.14364% done
7.14372% done
7.1438% done
7.14388% done
7.14396% done
7.14404% done
7.14411% done
7.14419% done
7.14427% done
7.14435% done
7.14443% done
7.14451% done
7.14459% done
7.14466% done
7.14474% done
7.14482% done
7.1449% done
7.14498% done
7.14506% done
7.14513% done
7.14521% done
7.14529% done
7.14537% done
7.14545% done
7.14553% done
7.14561% done
7.14568% done
7.14576% done
7.14584% done
7.14592% done
7.146% done
7.14608% done
7.14616% done
7.14623% done
7.14631% done
7.14639% done
7.14647% done
7.14655% done
7.14663% done
7.14671% done
7.14678% done
7.14686% done
7.14694% done
7.14702% done
7.1471% done
7.14718% done
7.14726% done
7.14733% done
7.14741% done
7.14749% done
7.14757% done
7.14765% done
7.14773% done
7.14781% done
7.14788% done
7.14796% done
7.14804% done
7.14812% done
7.1482% done
7.14828% done
7.14836% done
7.14843% done
7.14851% done
7.14859% done
7.14867% done
7.14875% done
7.14883% done
7.14891% done
7.14898% done
7.14906% done
7.14914% done
7.14922% done
7.1493% done
7.14938% done
7.14946% done
7.14953% done
7.14961% done
7.14969% done
7.14977% done
7.14985% done
7.14993% done
7.15% done
7.15008% done
7.15016% done
7.15024% done
7.15032% done
7.1504% done
7.15048% done
7.15055% done
7.15063% done
7.15071% done
7.15079% done
7.15087% done
7.15095% done
7.15103% done
7.1511% done
7.15118% done
7.15126% done
7.15134% done
7.15142% done
7.1515% done
7.15158% done
7.15165% done
7.15173% done
7.15181% done
7.15189% done
7.15197% done
7.15205% done
7.15213% done
7.1522% done
7.15228% done
7.15236% done
7.15244% done
7.15252% done
7.1526% done
7.15268% done
7.15275% done
7.15283% done
7.15291% done
7.15299% done
7.15307% done
7.15315% done
7.15322% done
7.1533% done
7.15338% done
7.15346% done
7.15354% done
7.15362% done
7.1537% done
7.15378% done
7.15385% done
7.15393% done
7.15401% done
7.15409% done
7.15417% done
7.15425% done
7.15433% done
7.1544% done
7.15448% done
7.15456% done
7.15464% done
7.15472% done
7.1548% done
7.15487% done
7.15495% done
7.15503% done
7.15511% done
7.15519% done
7.15527% done
7.15535% done
7.15542% done
7.1555% done
7.15558% done
7.15566% done
7.15574% done
7.15582% done
7.1559% done
7.15597% done
7.15605% done
7.15613% done
7.15621% done
7.15629% done
7.15637% done
7.15645% done
7.15652% done
7.1566% done
7.15668% done
7.15676% done
7.15684% done
7.15692% done
7.157% done
7.15707% done
7.15715% done
7.15723% done
7.15731% done
7.15739% done
7.15747% done
7.15755% done
7.15762% done
7.1577% done
7.15778% done
7.15786% done
7.15794% done
7.15802% done
7.15809% done
7.15817% done
7.15825% done
7.15833% done
7.15841% done
7.15849% done
7.15857% done
7.15864% done
7.15872% done
7.1588% done
7.15888% done
7.15896% done
7.15904% done
7.15912% done
7.15919% done
7.15927% done
7.15935% done
7.15943% done
7.15951% done
7.15959% done
7.15967% done
7.15974% done
7.15982% done
7.1599% done
7.15998% done
7.16006% done
7.16014% done
7.16022% done
7.16029% done
7.16037% done
7.16045% done
7.16053% done
7.16061% done
7.16069% done
7.16077% done
7.16084% done
7.16092% done
7.161% done
7.16108% done
7.16116% done
7.16124% done
7.16132% done
7.16139% done
7.16147% done
7.16155% done
7.16163% done
7.16171% done
7.16179% done
7.16187% done
7.16194% done
7.16202% done
7.1621% done
7.16218% done
7.16226% done
7.16234% done
7.16242% done
7.16249% done
7.16257% done
7.16265% done
7.16273% done
7.16281% done
7.16289% done
7.16296% done
7.16304% done
7.16312% done
7.1632% done
7.16328% done
7.16336% done
7.16344% done
7.16351% done
7.16359% done
7.16367% done
7.16375% done
7.16383% done
7.16391% done
7.16399% done
7.16406% done
7.16414% done
7.16422% done
7.1643% done
7.16438% done
7.16446% done
7.16454% done
7.16461% done
7.16469% done
7.16477% done
7.16485% done
7.16493% done
7.16501% done
7.16509% done
7.16516% done
7.16524% done
7.16532% done
7.1654% done
7.16548% done
7.16556% done
7.16564% done
7.16571% done
7.16579% done
7.16587% done
7.16595% done
7.16603% done
7.16611% done
7.16619% done
7.16626% done
7.16634% done
7.16642% done
7.1665% done
7.16658% done
7.16666% done
7.16674% done
7.16681% done
7.16689% done
7.16697% done
7.16705% done
7.16713% done
7.16721% done
7.16728% done
7.16736% done
7.16744% done
7.16752% done
7.1676% done
7.16768% done
7.16776% done
7.16783% done
7.16791% done
7.16799% done
7.16807% done
7.16815% done
7.16823% done
7.16831% done
7.16838% done
7.16846% done
7.16854% done
7.16862% done
7.1687% done
7.16878% done
7.16886% done
7.16893% done
7.16901% done
7.16909% done
7.16917% done
7.16925% done
7.16933% done
7.16941% done
7.16948% done
7.16956% done
7.16964% done
7.16972% done
7.1698% done
7.16988% done
7.16996% done
7.17003% done
7.17011% done
7.17019% done
7.17027% done
7.17035% done
7.17043% done
7.17051% done
7.17058% done
7.17066% done
7.17074% done
7.17082% done
7.1709% done
7.17098% done
7.17105% done
7.17113% done
7.17121% done
7.17129% done
7.17137% done
7.17145% done
7.17153% done
7.1716% done
7.17168% done
7.17176% done
7.17184% done
7.17192% done
7.172% done
7.17208% done
7.17215% done
7.17223% done
7.17231% done
7.17239% done
7.17247% done
7.17255% done
7.17263% done
7.1727% done
7.17278% done
7.17286% done
7.17294% done
7.17302% done
7.1731% done
7.17318% done
7.17325% done
7.17333% done
7.17341% done
7.17349% done
7.17357% done
7.17365% done
7.17373% done
7.1738% done
7.17388% done
7.17396% done
7.17404% done
7.17412% done
7.1742% done
7.17428% done
7.17435% done
7.17443% done
7.17451% done
7.17459% done
7.17467% done
7.17475% done
7.17483% done
7.1749% done
7.17498% done
7.17506% done
7.17514% done
7.17522% done
7.1753% done
7.17537% done
7.17545% done
7.17553% done
7.17561% done
7.17569% done
7.17577% done
7.17585% done
7.17592% done
7.176% done
7.17608% done
7.17616% done
7.17624% done
7.17632% done
7.1764% done
7.17647% done
7.17655% done
7.17663% done
7.17671% done
7.17679% done
7.17687% done
7.17695% done
7.17702% done
7.1771% done
7.17718% done
7.17726% done
7.17734% done
7.17742% done
7.1775% done
7.17757% done
7.17765% done
7.17773% done
7.17781% done
7.17789% done
7.17797% done
7.17805% done
7.17812% done
7.1782% done
7.17828% done
7.17836% done
7.17844% done
7.17852% done
7.1786% done
7.17867% done
7.17875% done
7.17883% done
7.17891% done
7.17899% done
7.17907% done
7.17915% done
7.17922% done
7.1793% done
7.17938% done
7.17946% done
7.17954% done
7.17962% done
7.1797% done
7.17977% done
7.17985% done
7.17993% done
7.18001% done
7.18009% done
7.18017% done
7.18024% done
7.18032% done
7.1804% done
7.18048% done
7.18056% done
7.18064% done
7.18072% done
7.18079% done
7.18087% done
7.18095% done
7.18103% done
7.18111% done
7.18119% done
7.18127% done
7.18134% done
7.18142% done
7.1815% done
7.18158% done
7.18166% done
7.18174% done
7.18182% done
7.18189% done
7.18197% done
7.18205% done
7.18213% done
7.18221% done
7.18229% done
7.18237% done
7.18244% done
7.18252% done
7.1826% done
7.18268% done
7.18276% done
7.18284% done
7.18292% done
7.18299% done
7.18307% done
7.18315% done
7.18323% done
7.18331% done
7.18339% done
7.18347% done
7.18354% done
7.18362% done
7.1837% done
7.18378% done
7.18386% done
7.18394% done
7.18401% done
7.18409% done
7.18417% done
7.18425% done
7.18433% done
7.18441% done
7.18449% done
7.18457% done
7.18464% done
7.18472% done
7.1848% done
7.18488% done
7.18496% done
7.18504% done
7.18511% done
7.18519% done
7.18527% done
7.18535% done
7.18543% done
7.18551% done
7.18559% done
7.18566% done
7.18574% done
7.18582% done
7.1859% done
7.18598% done
7.18606% done
7.18614% done
7.18621% done
7.18629% done
7.18637% done
7.18645% done
7.18653% done
7.18661% done
7.18669% done
7.18676% done
7.18684% done
7.18692% done
7.187% done
7.18708% done
7.18716% done
7.18724% done
7.18731% done
7.18739% done
7.18747% done
7.18755% done
7.18763% done
7.18771% done
7.18779% done
7.18786% done
7.18794% done
7.18802% done
7.1881% done
7.18818% done
7.18826% done
7.18833% done
7.18841% done
7.18849% done
7.18857% done
7.18865% done
7.18873% done
7.18881% done
7.18888% done
7.18896% done
7.18904% done
7.18912% done
7.1892% done
7.18928% done
7.18936% done
7.18943% done
7.18951% done
7.18959% done
7.18967% done
7.18975% done
7.18983% done
7.18991% done
7.18998% done
7.19006% done
7.19014% done
7.19022% done
7.1903% done
7.19038% done
7.19046% done
7.19053% done
7.19061% done
7.19069% done
7.19077% done
7.19085% done
7.19093% done
7.19101% done
7.19108% done
7.19116% done
7.19124% done
7.19132% done
7.1914% done
7.19148% done
7.19156% done
7.19163% done
7.19171% done
7.19179% done
7.19187% done
7.19195% done
7.19203% done
7.19211% done
7.19218% done
7.19226% done
7.19234% done
7.19242% done
7.1925% done
7.19258% done
7.19266% done
7.19273% done
7.19281% done
7.19289% done
7.19297% done
7.19305% done
7.19313% done
7.1932% done
7.19328% done
7.19336% done
7.19344% done
7.19352% done
7.1936% done
7.19368% done
7.19375% done
7.19383% done
7.19391% done
7.19399% done
7.19407% done
7.19415% done
7.19423% done
7.1943% done
7.19438% done
7.19446% done
7.19454% done
7.19462% done
7.1947% done
7.19478% done
7.19485% done
7.19493% done
7.19501% done
7.19509% done
7.19517% done
7.19525% done
7.19533% done
7.1954% done
7.19548% done
7.19556% done
7.19564% done
7.19572% done
7.1958% done
7.19588% done
7.19595% done
7.19603% done
7.19611% done
7.19619% done
7.19627% done
7.19635% done
7.19643% done
7.1965% done
7.19658% done
7.19666% done
7.19674% done
7.19682% done
7.1969% done
7.19698% done
7.19705% done
7.19713% done
7.19721% done
7.19729% done
7.19737% done
7.19745% done
7.19753% done
7.1976% done
7.19768% done
7.19776% done
7.19784% done
7.19792% done
7.198% done
7.19807% done
7.19815% done
7.19823% done
7.19831% done
7.19839% done
7.19847% done
7.19855% done
7.19862% done
7.1987% done
7.19878% done
7.19886% done
7.19894% done
7.19902% done
7.1991% done
7.19917% done
7.19925% done
7.19933% done
7.19941% done
7.19949% done
7.19957% done
7.19965% done
7.19972% done
7.1998% done
7.19988% done
7.19996% done
7.20004% done
7.20012% done
7.2002% done
7.20027% done
7.20035% done
7.20043% done
7.20051% done
7.20059% done
7.20067% done
7.20075% done
7.20082% done
7.2009% done
7.20098% done
7.20106% done
7.20114% done
7.20122% done
7.20129% done
7.20137% done
7.20145% done
7.20153% done
7.20161% done
7.20169% done
7.20177% done
7.20184% done
7.20192% done
7.202% done
7.20208% done
7.20216% done
7.20224% done
7.20232% done
7.20239% done
7.20247% done
7.20255% done
7.20263% done
7.20271% done
7.20279% done
7.20287% done
7.20294% done
7.20302% done
7.2031% done
7.20318% done
7.20326% done
7.20334% done
7.20342% done
7.20349% done
7.20357% done
7.20365% done
7.20373% done
7.20381% done
7.20389% done
7.20397% done
7.20404% done
7.20412% done
7.2042% done
7.20428% done
7.20436% done
7.20444% done
7.20452% done
7.20459% done
7.20467% done
7.20475% done
7.20483% done
7.20491% done
7.20499% done
7.20507% done
7.20514% done
7.20522% done
7.2053% done
7.20538% done
7.20546% done
7.20554% done
7.20562% done
7.20569% done
7.20577% done
7.20585% done
7.20593% done
7.20601% done
7.20609% done
7.20616% done
7.20624% done
7.20632% done
7.2064% done
7.20648% done
7.20656% done
7.20664% done
7.20671% done
7.20679% done
7.20687% done
7.20695% done
7.20703% done
7.20711% done
7.20719% done
7.20726% done
7.20734% done
7.20742% done
7.2075% done
7.20758% done
7.20766% done
7.20774% done
7.20781% done
7.20789% done
7.20797% done
7.20805% done
7.20813% done
7.20821% done
7.20829% done
7.20836% done
7.20844% done
7.20852% done
7.2086% done
7.20868% done
7.20876% done
7.20884% done
7.20891% done
7.20899% done
7.20907% done
7.20915% done
7.20923% done
7.20931% done
7.20939% done
7.20946% done
7.20954% done
7.20962% done
7.2097% done
7.20978% done
7.20986% done
7.20994% done
7.21001% done
7.21009% done
7.21017% done
7.21025% done
7.21033% done
7.21041% done
7.21048% done
7.21056% done
7.21064% done
7.21072% done
7.2108% done
7.21088% done
7.21096% done
7.21103% done
7.21111% done
7.21119% done
7.21127% done
7.21135% done
7.21143% done
7.21151% done
7.21158% done
7.21166% done
7.21174% done
7.21182% done
7.2119% done
7.21198% done
7.21206% done
7.21213% done
7.21221% done
7.21229% done
7.21237% done
7.21245% done
7.21253% done
7.21261% done
7.21268% done
7.21276% done
7.21284% done
7.21292% done
7.213% done
7.21308% done
7.21316% done
7.21323% done
7.21331% done
7.21339% done
7.21347% done
7.21355% done
7.21363% done
7.21371% done
7.21378% done
7.21386% done
7.21394% done
7.21402% done
7.2141% done
7.21418% done
7.21425% done
7.21433% done
7.21441% done
7.21449% done
7.21457% done
7.21465% done
7.21473% done
7.21481% done
7.21488% done
7.21496% done
7.21504% done
7.21512% done
7.2152% done
7.21528% done
7.21535% done
7.21543% done
7.21551% done
7.21559% done
7.21567% done
7.21575% done
7.21583% done
7.2159% done
7.21598% done
7.21606% done
7.21614% done
7.21622% done
7.2163% done
7.21638% done
7.21645% done
7.21653% done
7.21661% done
7.21669% done
7.21677% done
7.21685% done
7.21693% done
7.217% done
7.21708% done
7.21716% done
7.21724% done
7.21732% done
7.2174% done
7.21748% done
7.21755% done
7.21763% done
7.21771% done
7.21779% done
7.21787% done
7.21795% done
7.21803% done
7.2181% done
7.21818% done
7.21826% done
7.21834% done
7.21842% done
7.2185% done
7.21858% done
7.21865% done
7.21873% done
7.21881% done
7.21889% done
7.21897% done
7.21905% done
7.21912% done
7.2192% done
7.21928% done
7.21936% done
7.21944% done
7.21952% done
7.2196% done
7.21967% done
7.21975% done
7.21983% done
7.21991% done
7.21999% done
7.22007% done
7.22015% done
7.22022% done
7.2203% done
7.22038% done
7.22046% done
7.22054% done
7.22062% done
7.2207% done
7.22077% done
7.22085% done
7.22093% done
7.22101% done
7.22109% done
7.22117% done
7.22125% done
7.22132% done
7.2214% done
7.22148% done
7.22156% done
7.22164% done
7.22172% done
7.2218% done
7.22187% done
7.22195% done
7.22203% done
7.22211% done
7.22219% done
7.22227% done
7.22235% done
7.22242% done
7.2225% done
7.22258% done
7.22266% done
7.22274% done
7.22282% done
7.2229% done
7.22297% done
7.22305% done
7.22313% done
7.22321% done
7.22329% done
7.22337% done
7.22344% done
7.22352% done
7.2236% done
7.22368% done
7.22376% done
7.22384% done
7.22392% done
7.22399% done
7.22407% done
7.22415% done
7.22423% done
7.22431% done
7.22439% done
7.22447% done
7.22454% done
7.22462% done
7.2247% done
7.22478% done
7.22486% done
7.22494% done
7.22502% done
7.22509% done
7.22517% done
7.22525% done
7.22533% done
7.22541% done
7.22549% done
7.22557% done
7.22564% done
7.22572% done
7.2258% done
7.22588% done
7.22596% done
7.22604% done
7.22612% done
7.22619% done
7.22627% done
7.22635% done
7.22643% done
7.22651% done
7.22659% done
7.22667% done
7.22674% done
7.22682% done
7.2269% done
7.22698% done
7.22706% done
7.22714% done
7.22722% done
7.22729% done
7.22737% done
7.22745% done
7.22753% done
7.22761% done
7.22769% done
7.22777% done
7.22784% done
7.22792% done
7.228% done
7.22808% done
7.22816% done
7.22824% done
7.22831% done
7.22839% done
7.22847% done
7.22855% done
7.22863% done
7.22871% done
7.22879% done
7.22886% done
7.22894% done
7.22902% done
7.2291% done
7.22918% done
7.22926% done
7.22934% done
7.22941% done
7.22949% done
7.22957% done
7.22965% done
7.22973% done
7.22981% done
7.22989% done
7.22996% done
7.23004% done
7.23012% done
7.2302% done
7.23028% done
7.23036% done
7.23044% done
7.23051% done
7.23059% done
7.23067% done
7.23075% done
7.23083% done
7.23091% done
7.23099% done
7.23106% done
7.23114% done
7.23122% done
7.2313% done
7.23138% done
7.23146% done
7.23153% done
7.23161% done
7.23169% done
7.23177% done
7.23185% done
7.23193% done
7.23201% done
7.23208% done
7.23216% done
7.23224% done
7.23232% done
7.2324% done
7.23248% done
7.23256% done
7.23263% done
7.23271% done
7.23279% done
7.23287% done
7.23295% done
7.23303% done
7.23311% done
7.23318% done
7.23326% done
7.23334% done
7.23342% done
7.2335% done
7.23358% done
7.23366% done
7.23373% done
7.23381% done
7.23389% done
7.23397% done
7.23405% done
7.23413% done
7.23421% done
7.23428% done
7.23436% done
7.23444% done
7.23452% done
7.2346% done
7.23468% done
7.23476% done
7.23483% done
7.23491% done
7.23499% done
7.23507% done
7.23515% done
7.23523% done
7.23531% done
7.23538% done
7.23546% done
7.23554% done
7.23562% done
7.2357% done
7.23578% done
7.23586% done
7.23593% done
7.23601% done
7.23609% done
7.23617% done
7.23625% done
7.23633% done
7.2364% done
7.23648% done
7.23656% done
7.23664% done
7.23672% done
7.2368% done
7.23688% done
7.23695% done
7.23703% done
7.23711% done
7.23719% done
7.23727% done
7.23735% done
7.23743% done
7.2375% done
7.23758% done
7.23766% done
7.23774% done
7.23782% done
7.2379% done
7.23798% done
7.23805% done
7.23813% done
7.23821% done
7.23829% done
7.23837% done
7.23845% done
7.23853% done
7.2386% done
7.23868% done
7.23876% done
7.23884% done
7.23892% done
7.239% done
7.23908% done
7.23915% done
7.23923% done
7.23931% done
7.23939% done
7.23947% done
7.23955% done
7.23963% done
7.2397% done
7.23978% done
7.23986% done
7.23994% done
7.24002% done
7.2401% done
7.24018% done
7.24025% done
7.24033% done
7.24041% done
7.24049% done
7.24057% done
7.24065% done
7.24073% done
7.2408% done
7.24088% done
7.24096% done
7.24104% done
7.24112% done
7.2412% done
7.24127% done
7.24135% done
7.24143% done
7.24151% done
7.24159% done
7.24167% done
7.24175% done
7.24182% done
7.2419% done
7.24198% done
7.24206% done
7.24214% done
7.24222% done
7.2423% done
7.24237% done
7.24245% done
7.24253% done
7.24261% done
7.24269% done
7.24277% done
7.24285% done
7.24292% done
7.243% done
7.24308% done
7.24316% done
7.24324% done
7.24332% done
7.2434% done
7.24347% done
7.24355% done
7.24363% done
7.24371% done
7.24379% done
7.24387% done
7.24395% done
7.24402% done
7.2441% done
7.24418% done
7.24426% done
7.24434% done
7.24442% done
7.24449% done
7.24457% done
7.24465% done
7.24473% done
7.24481% done
7.24489% done
7.24497% done
7.24505% done
7.24512% done
7.2452% done
7.24528% done
7.24536% done
7.24544% done
7.24552% done
7.24559% done
7.24567% done
7.24575% done
7.24583% done
7.24591% done
7.24599% done
7.24607% done
7.24614% done
7.24622% done
7.2463% done
7.24638% done
7.24646% done
7.24654% done
7.24662% done
7.24669% done
7.24677% done
7.24685% done
7.24693% done
7.24701% done
7.24709% done
7.24717% done
7.24724% done
7.24732% done
7.2474% done
7.24748% done
7.24756% done
7.24764% done
7.24772% done
7.24779% done
7.24787% done
7.24795% done
7.24803% done
7.24811% done
7.24819% done
7.24827% done
7.24834% done
7.24842% done
7.2485% done
7.24858% done
7.24866% done
7.24874% done
7.24882% done
7.24889% done
7.24897% done
7.24905% done
7.24913% done
7.24921% done
7.24929% done
7.24936% done
7.24944% done
7.24952% done
7.2496% done
7.24968% done
7.24976% done
7.24984% done
7.24991% done
7.24999% done
7.25007% done
7.25015% done
7.25023% done
7.25031% done
7.25039% done
7.25046% done
7.25054% done
7.25062% done
7.2507% done
7.25078% done
7.25086% done
7.25094% done
7.25101% done
7.25109% done
7.25117% done
7.25125% done
7.25133% done
7.25141% done
7.25149% done
7.25156% done
7.25164% done
7.25172% done
7.2518% done
7.25188% done
7.25196% done
7.25204% done
7.25211% done
7.25219% done
7.25227% done
7.25235% done
7.25243% done
7.25251% done
7.25259% done
7.25266% done
7.25274% done
7.25282% done
7.2529% done
7.25298% done
7.25306% done
7.25314% done
7.25321% done
7.25329% done
7.25337% done
7.25345% done
7.25353% done
7.25361% done
7.25368% done
7.25376% done
7.25384% done
7.25392% done
7.254% done
7.25408% done
7.25416% done
7.25423% done
7.25431% done
7.25439% done
7.25447% done
7.25455% done
7.25463% done
7.25471% done
7.25478% done
7.25486% done
7.25494% done
7.25502% done
7.2551% done
7.25518% done
7.25526% done
7.25533% done
7.25541% done
7.25549% done
7.25557% done
7.25565% done
7.25573% done
7.25581% done
7.25588% done
7.25596% done
7.25604% done
7.25612% done
7.2562% done
7.25628% done
7.25636% done
7.25643% done
7.25651% done
7.25659% done
7.25667% done
7.25675% done
7.25683% done
7.25691% done
7.25698% done
7.25706% done
7.25714% done
7.25722% done
7.2573% done
7.25738% done
7.25746% done
7.25753% done
7.25761% done
7.25769% done
7.25777% done
7.25785% done
7.25793% done
7.25801% done
7.25808% done
7.25816% done
7.25824% done
7.25832% done
7.2584% done
7.25848% done
7.25855% done
7.25863% done
7.25871% done
7.25879% done
7.25887% done
7.25895% done
7.25903% done
7.2591% done
7.25918% done
7.25926% done
7.25934% done
7.25942% done
7.2595% done
7.25958% done
7.25965% done
7.25973% done
7.25981% done
7.25989% done
7.25997% done
7.26005% done
7.26013% done
7.2602% done
7.26028% done
7.26036% done
7.26044% done
7.26052% done
7.2606% done
7.26068% done
7.26075% done
7.26083% done
7.26091% done
7.26099% done
7.26107% done
7.26115% done
7.26123% done
7.2613% done
7.26138% done
7.26146% done
7.26154% done
7.26162% done
7.2617% done
7.26178% done
7.26185% done
7.26193% done
7.26201% done
7.26209% done
7.26217% done
7.26225% done
7.26232% done
7.2624% done
7.26248% done
7.26256% done
7.26264% done
7.26272% done
7.2628% done
7.26287% done
7.26295% done
7.26303% done
7.26311% done
7.26319% done
7.26327% done
7.26335% done
7.26342% done
7.2635% done
7.26358% done
7.26366% done
7.26374% done
7.26382% done
7.2639% done
7.26397% done
7.26405% done
7.26413% done
7.26421% done
7.26429% done
7.26437% done
7.26445% done
7.26452% done
7.2646% done
7.26468% done
7.26476% done
7.26484% done
7.26492% done
7.265% done
7.26507% done
7.26515% done
7.26523% done
7.26531% done
7.26539% done
7.26547% done
7.26555% done
7.26562% done
7.2657% done
7.26578% done
7.26586% done
7.26594% done
7.26602% done
7.2661% done
7.26617% done
7.26625% done
7.26633% done
7.26641% done
7.26649% done
7.26657% done
7.26664% done
7.26672% done
7.2668% done
7.26688% done
7.26696% done
7.26704% done
7.26712% done
7.26719% done
7.26727% done
7.26735% done
7.26743% done
7.26751% done
7.26759% done
7.26767% done
7.26774% done
7.26782% done
7.2679% done
7.26798% done
7.26806% done
7.26814% done
7.26822% done
7.26829% done
7.26837% done
7.26845% done
7.26853% done
7.26861% done
7.26869% done
7.26877% done
7.26884% done
7.26892% done
7.269% done
7.26908% done
7.26916% done
7.26924% done
7.26932% done
7.26939% done
7.26947% done
7.26955% done
7.26963% done
7.26971% done
7.26979% done
7.26987% done
7.26994% done
7.27002% done
7.2701% done
7.27018% done
7.27026% done
7.27034% done
7.27042% done
7.27049% done
7.27057% done
7.27065% done
7.27073% done
7.27081% done
7.27089% done
7.27097% done
7.27104% done
7.27112% done
7.2712% done
7.27128% done
7.27136% done
7.27144% done
7.27151% done
7.27159% done
7.27167% done
7.27175% done
7.27183% done
7.27191% done
7.27199% done
7.27206% done
7.27214% done
7.27222% done
7.2723% done
7.27238% done
7.27246% done
7.27254% done
7.27261% done
7.27269% done
7.27277% done
7.27285% done
7.27293% done
7.27301% done
7.27309% done
7.27316% done
7.27324% done
7.27332% done
7.2734% done
7.27348% done
7.27356% done
7.27364% done
7.27371% done
7.27379% done
7.27387% done
7.27395% done
7.27403% done
7.27411% done
7.27419% done
7.27426% done
7.27434% done
7.27442% done
7.2745% done
7.27458% done
7.27466% done
7.27473% done
7.27481% done
7.27489% done
7.27497% done
7.27505% done
7.27513% done
7.27521% done
7.27528% done
7.27536% done
7.27544% done
7.27552% done
7.2756% done
7.27568% done
7.27576% done
7.27584% done
7.27591% done
7.27599% done
7.27607% done
7.27615% done
7.27623% done
7.27631% done
7.27638% done
7.27646% done
7.27654% done
7.27662% done
7.2767% done
7.27678% done
7.27686% done
7.27693% done
7.27701% done
7.27709% done
7.27717% done
7.27725% done
7.27733% done
7.27741% done
7.27748% done
7.27756% done
7.27764% done
7.27772% done
7.2778% done
7.27788% done
7.27796% done
7.27803% done
7.27811% done
7.27819% done
7.27827% done
7.27835% done
7.27843% done
7.27851% done
7.27858% done
7.27866% done
7.27874% done
